firm_id,baseline_employees,total_grant_amount,grant_stage1_amount,grant_stage2_total_amount,grant_stage3_amount,post_grant_temporary_employees,total_employees_post_grant
68252,,7900000.0,200000.0,1700000.0,3000000.0,8,13
68268,,,,,,,
68283,,4000000.0,400000.0,1600000.0,1000000.0,4,6
68291,,,,,,,
68332,,0.0,0.0,0.0,0.0,7,11
68360,t,6000000.0,600000.0,2400000.0,1500000.0,1,9
68394,,2200000.0,200000.0,1500000.0,250000.0,yet to respond,yet to respond
68436,,3000000.0,180000.0,1620000.0,600000.0,3,6
68479,,,,,,,
68505,,,,,,,
68576,,,,,,,
68598,,,,,,,
68649,,,,,,,
68712,Two (2),,,,,,
68714,,,,,,,
68735,,,,,,,
68747,13,6800000.0,200000.0,3200000.0,1700000.0,13,22
68762,,0.0,0.0,0.0,0.0,25,25
68778,3,4500000.0,450000.0,1800000.0,1125000.0,1,9
68798,10 persons,4800000.0,0.0,2400000.0,1200000.0,6,18
68817,,,,,,,
68858,,1500000.0,150000.0,600000.0,375000.0,6,11
68875,,,,,,,
68911,,,,,,,
68932,,4000000.0,300000.0,2200000.0,750000.0,18,23
68953,,,,,,,
68967,Ten at the moment,6000000.0,0.0,3000000.0,1500000.0,50,65
68977,,,,,,,
68983,,,,,,,
69056,,,,,,,
69080,,,,,,,
69115,,5600000.0,160000.0,2900000.0,1140000.0,0,4
69176,,,,,,,
69236,,,,,,,
69261,,5500000.0,300000.0,3200000.0,1000000.0,50,55
69267,12,,,,,,
69330,4 persons,1900000.0,150000.0,1000000.0,375000.0,3,9
69371,"I employed 10 persons to assist me operate the business. I do believe that with more capital injection in the business and it's resultant effect, I shall employ more hands, say up to 20 or more persons.",,,,,,
69403,,2500000.0,250000.0,1000000.0,625000.0,0,2
69423,,,,,,,
69429,15,,,,,,
69446,,,,,,,
69472,"2 full time, 4 part time",,,,,,
69482,,,,,,,
69580,4,4500000.0,450000.0,1800000.0,1125000.0,0,4
69629,2 permanent saffs and 4 (IT)Sudents from Lautech.,6000000.0,600000.0,2400000.0,1500000.0,9,21
69630,,,,,,,
69641,,,,,,,
69647,eighteen,5000000.0,500000.0,2500000.0,750000.0,48,56
69671,5,5400000.0,200000.0,2500000.0,1350000.0,10,28
69705,,5500000.0,300000.0,3200000.0,1000000.0,yet to respond,yet to respond
69736,,,,,,,
69761,10  (TEN),,,,,,
69765,,5000000.0,300000.0,3300000.0,700000.0,28,41
69770,,0.0,0.0,0.0,0.0,3,7
69866,,,,,,,
69883,3 people,,,,,,
69953,,,,,,,
69963,,,,,,,
70007,,,,,,,
70036,therty people [30],,,,,,
70066,,,,,,,
70068,,,,,,,
70110,twenty youth [ 20],,,,,,
70152,,4000000.0,400000.0,1900000.0,700000.0,2,7
70155,,,,,,,
70207,,6000000.0,600000.0,2400000.0,1500000.0,12,16
70226,,5900000.0,400000.0,3000000.0,1250000.0,3,9
70231,,,,,,,
70257,,,,,,,
70305,,10000000.0,1000000.0,5500000.0,1750000.0,6,19
70381,10,0.0,0.0,0.0,0.0,4,7
70384,,0.0,0.0,0.0,0.0,25,29
70395,8,,,,,,
70415,,4000000.0,400000.0,1600000.0,1000000.0,2,10
70427,,,,,,,
70434,Two people,3000000.0,300000.0,1200000.0,750000.0,10,16
70451,four,,,,,,
70480,,,,,,,
70693,,,,,,,
70749,Twenty people (20),,,,,,
70753,,,,,,,
70755,,,,,,,
70764,10 PEOPLE,5500000.0,250000.0,3100000.0,775000.0,18,33
70765,,5000000.0,300000.0,2450000.0,1000000.0,35,55
70795,,,,,,,
71016,,,,,,,
71022,,5000000.0,100000.0,2900000.0,1000000.0,2,6
71044,,,,,,,
71060,,,,,,,
71180,,,,,,,
71215,10,6000000.0,600000.0,2400000.0,1500000.0,4,12
71219,,,,,,,
71243,,,,,,,
71245,3,0.0,0.0,0.0,0.0,9,12
71280,,,,,,,
71293,,,,,,,
71369,,,,,,,
71411,10,,,,,,
71539,,,,,,,
71557,,,,,,,
71558,40,,,,,,
71567,,,,,,,
71581,,4800000.0,480000.0,2420000.0,700000.0,19,28
71640,,,,,,,
71661,,,,,,,
71756,,,,,,,
71825,11,900000.0,90000.0,360000.0,225000.0,1,9
71896,,3000000.0,200000.0,1550000.0,625000.0,7,8
71966,18  staff,8700000.0,870000.0,3480000.0,2175000.0,10,18
71974,50WORKERS,,,,,,
72012,,,,,,,
72043,5,2000000.0,200000.0,1100000.0,200000.0,disqualified,disqualified
72046,,,,,,,
72105,3,,,,,,
72110,6,2500000.0,250000.0,1225000.0,400000.0,2,9
72166,,,,,,,
72171,,0.0,0.0,0.0,0.0,1,5
72179,,,,,,,
72216,,,,,,,
72233,,,,,,,
72269,,,,,,,
72280,,,,,,,
72354,,,,,,,
72368,,,,,,,
72376,,,,,,,
72390,,,,,,,
72394,,2600000.0,260000.0,1040000.0,650000.0,6,7
72399,,,,,,,
72418,,,,,,,
72444,,,,,,,
72449,,2500000.0,150000.0,1625000.0,200000.0,5,12
72474,,,,,,,
72496,,,,,,,
72510,"12 regular, 3 consultants",,,,,,
72517,2,0.0,0.0,0.0,0.0,7,15
72521,10,5400000.0,0.0,2700000.0,1350000.0,3,8
72571,2 People,,,,,,
72585,,0.0,0.0,0.0,0.0,12,18
72596,,,,,,,
72648,,,,,,,
72718,,,,,,,
72729,,6000000.0,600000.0,2800000.0,1100000.0,30,40
72759,,,,,,,
72777,2 full time staff and 10 Adhoc staff,4000000.0,400000.0,1600000.0,1000000.0,9,13
72780,,,,,,,
72782,,,,,,,
72815,3,,,,,,
72845,5 PEOPLE MANY AGENTS INDRECTLY,4000000.0,400000.0,1600000.0,1000000.0,28,37
72882,7,10000000.0,1000000.0,4000000.0,2500000.0,7,12
72897,15,5500000.0,0.0,1000000.0,3000000.0,20,28
73020,10 (ten) workers an above,3400000.0,160000.0,1440000.0,900000.0,12,19
73071,3,,,,,,
73104,3,,,,,,
73105,,,,,,,
73118,,3800000.0,300000.0,2500000.0,500000.0,8,15
73119,,5000000.0,400000.0,2300000.0,1000000.0,17,26
73152,,5200000.0,520000.0,2080000.0,1300000.0,11,34
73178,30,,,,,,
73196,,,,,,,
73230,,3000000.0,300000.0,1700000.0,500000.0,13,21
73234,,3000000.0,300000.0,1200000.0,750000.0,10,15
73252,4,6000000.0,200000.0,3100000.0,1200000.0,4,26
73266,8 as at now,0.0,0.0,0.0,0.0,disqualified,disqualified
73274,,3000000.0,300000.0,1200000.0,750000.0,9,18
73309,5 persons,,,,,,
73343,,,,,,,
73369,,,,,,,
73389,,,,,,,
73392,,,,,,,
73446,,0.0,0.0,0.0,0.0,2,4
73500,8,6000000.0,0.0,3000000.0,1500000.0,10,14
73502,presently ; 2 people,3100000.0,100000.0,1950000.0,300000.0,3,9
73505,Eleven persons.,5100000.0,510000.0,2040000.0,1275000.0,19,30
73511,,,,,,,
73539,50,2500000.0,300000.0,1300000.0,450000.0,20,23
73540,11,4000000.0,0.0,2600000.0,400000.0,6,18
73591,3 people,,,,,,
73598,,0.0,0.0,0.0,0.0,3,12
73611,5,3600000.0,0.0,2600000.0,500000.0,3,6
73661,3,,,,,,
73712,,6000000.1,600000.1,2400000.0,1500000.0,3,10
73742,45,6000000.0,600000.0,2400000.0,1500000.0,28,38
73791,,,,,,,
73802,,6000000.0,600000.0,2900000.0,1000000.0,18,26
73804,,5100000.0,510000.0,2040000.0,1275000.0,4,12
73822,": 2 security guard 1.Driver,2 attendance, AND A MANAGER and a cleaner",,,,,,
73860,5,2600000.0,260000.0,1040000.0,650000.0,3,11
73907,,,,,,,
73962,5,0.0,0.0,0.0,0.0,5,9
74046,,,,,,,
74048,,,,,,,
74178,5,,,,,,
74182,,,,,,,
74197,500 people and above,,,,,,
74223,,3700000.0,300000.0,1900000.0,750000.0,1,6
74273,Rigth now I employ 4 people and plan to add more.,,,,,,
74277,20,5800000.0,580000.0,2320000.0,1450000.0,2,20
74314,,,,,,,
74358,2,1500000.0,150000.0,600000.0,375000.0,4,5
74379,,2000000.0,200000.0,800000.0,500000.0,5,12
74396,,,,,,,
74439,,,,,,,
74442,,,,,,,
74443,,2300000.0,230000.0,920000.0,575000.0,6,11
74458,,4700000.0,300000.0,3200000.0,600000.0,9,15
74538,,4000000.0,400000.0,1600000.0,1000000.0,15,28
74554,,,,,,,
74558,,,,,,,
74598,,,,,,,
74620,,,,,,,
74647,,,,,,,
74657,,,,,,,
74677,29,6000000.0,0.0,3000000.0,1500000.0,4,12
74683,,,,,,,
74701,3 people,1800000.0,180000.0,720000.0,450000.0,9,14
74719,,,,,,,
74757,7 WORKERS,5000000.0,200000.0,1500000.0,1650000.0,15,40
74770,Number of people the business   employs: fifteen (15) people,0.0,0.0,0.0,0.0,8,42
74802,,,,,,,
74803,1,5200000.0,200000.0,3600000.0,700000.0,8,22
74824,,5700000.0,0.0,2850000.0,1425000.0,6,18
74839,,,,,,,
74916,,0.0,0.0,0.0,0.0,12,24
74931,,,,,,,
74956,,0.0,0.0,0.0,0.0,5,12
75034,,3000000.0,300000.0,1650000.0,300000.0,2,6
75117,,,,,,,
75144,,,,,,,
75171,,,,,,,
75190,Five people,4000000.0,400000.0,1600000.0,1000000.0,2,11
75345,,,,,,,
75365,100,0.0,0.0,0.0,0.0,3,8
75396,,6000000.0,600000.0,2400000.0,1500000.0,10,20
75397,6,3900000.0,300000.0,2200000.0,700000.0,5,10
75472,,,,,,,
75512,,,,,,,
75519,2,5200000.0,300000.0,2600000.0,1150000.0,2,15
75564,7 staffs at the moment,,,,,,
75569,,6000000.0,600000.0,2400000.0,1500000.0,45,60
75611,Twelve persons,6000000.0,0.0,3800000.0,700000.0,15,19
75616,,3200000.0,120000.0,2280000.0,400000.0,6,9
75638,4,3200000.0,300000.0,1000000.0,950000.0,6,15
75667,,3600000.0,200000.0,2200000.0,600000.0,7,13
75676,ten,,,,,,
75705,,,,,,,
75762,fifteen 15 people.,1600000.0,100000.0,900000.0,300000.0,2,5
75772,,,,,,,
75785,25,,,,,,
75807,,3600000.0,360000.0,1440000.0,900000.0,10,17
75813,,,,,,,
75823,,,,,,,
75858,,,,,,,
75884,,5800000.0,580000.0,2320000.0,1450000.0,2,7
75898,,,,,,,
75907,,,,,,,
75953,,,,,,,
75960,,,,,,,
75967,,0.0,0.0,0.0,0.0,0,6
75973,,,,,,,
76031,,,,,,,
76060,,,,,,,
76154,,5500000.0,250000.0,3375000.0,500000.0,9,18
76167,20,0.0,0.0,0.0,0.0,10,21
76179,,,,,,,
76216,,,,,,,
76234,,,,,,,
76256,The business currently employs four (4) people.,,,,,,
76274,,,,,,,
76312,64,0.0,0.0,0.0,0.0,35,77
76382,,,,,,,
76389,3,,,,,,
76405,17 person,2800000.0,280000.0,1120000.0,700000.0,12,18
76465,,,,,,,
76503,,,,,,,
76508,,,,,,,
76520,,,,,,,
76596,,,,,,,
76658,,,,,,,
76777,,,,,,,
76785,Nine (9),,,,,,
76799,11,6000000.0,600000.0,2400000.0,1500000.0,7,20
76800,,,,,,,
76820,20,0.0,0.0,0.0,0.0,4,10
76825,,,,,,,
76837,,,,,,,
76888,,,,,,,
76899,12 People.,,,,,,
76972,,4800000.0,480000.0,1920000.0,1200000.0,7,11
76981,,,,,,,
77029,FOUR,0.0,0.0,0.0,0.0,4,12
77074,,,,,,,
77095,,,,,,,
77110,,,,,,,
77120,,,,,,,
77124,,,,,,,
77157,,,,,,,
77247,,,,,,,
77312,,,,,,,
77320,6,,,,,,
77390,10 employee.,2800000.0,280000.0,1120000.0,700000.0,2,5
77474,,,,,,,
77543,,,,,,,
77562,One person is employed,0.0,0.0,0.0,0.0,3,12
77594,,5800000.0,580000.0,2320000.0,1450000.0,3,9
77629,,,,,,,
77671,Twenty five (25) both teaching and non-teaching staff,0.0,0.0,0.0,0.0,0,10
77740,,,,,,,
77770,,,,,,,
77772,,,,,,,
77784,,,,,,,
77831,"-	permanent staff number including executive directors: 13 (8 directors and 5 permanent staff) -	ad hoc staff working as farm hands, seed suppliers: so far about 25",6000000.0,0.0,3000000.0,1500000.0,20,25
77853,4,6000000.0,600000.0,2400000.0,1500000.0,3,8
77861,,,,,,,
77885,,,,,,,
77967,,,,,,,
78011,10PERMANENT STAFF AND 15 CONTRACT SERVICE PERSONNEL,5000000.0,300000.0,2700000.0,1000000.0,7,23
78016,,,,,,,
78059,,,,,,,
78061,,,,,,,
78107,,,,,,,
78198,,3900000.0,250000.0,1850000.0,900000.0,5,13
78207,14,4600000.0,200000.0,2200000.0,1100000.0,6,20
78244,,,,,,,
78296,,1800000.0,180000.0,720000.0,450000.0,4,8
78306,15,,,,,,
78309,2,,,,,,
78320,"3 people main staff,and 6 technical  people",2100000.0,210000.0,840000.0,525000.0,10,15
78321,,,,,,,
78531,,0.0,0.0,0.0,0.0,3,7
78540,,,,,,,
78558,,,,,,,
78593,,,,,,,
78624,5,3900000.0,190000.0,1760000.0,975000.0,1,8
78659,,,,,,,
78727,,,,,,,
78814,,5500000.0,550000.0,2200000.0,1375000.0,83,88
78835,This Business can employ and empower more than 50 people in the FCT,,,,,,
78885,,6000000.0,600000.0,3300000.0,600000.0,3,7
78931,,,,,,,
78932,,,,,,,
79062,,4000000.0,400000.0,1900000.0,700000.0,17,24
79112,,0.0,0.0,0.0,0.0,16,21
79220,,3300300.0,130030.0,1520120.0,825075.0,8,16
79239,5 full time staff and takes 6 part time staff quarterly as IT Students,6000000.0,600000.0,2400000.0,1500000.0,11,34
79246,,,,,,,
79273,9,0.0,0.0,0.0,0.0,52,65
79279,3,,,,,,
79302,,4800000.0,480000.0,1920000.0,1200000.0,3,11
79317,,,,,,,
79400,6,4000000.0,0.0,2000000.0,1000000.0,4,20
79402,,3500000.0,100000.0,2000000.0,700000.0,2,9
79423,,,,,,,
79433,,,,,,,
79436,,,,,,,
79486,,4500000.0,250000.0,2400000.0,725000.0,3,11
79495,,,,,,,
79520,1,,,,,,
79585,5,6000000.0,600000.0,2400000.0,1500000.0,40,48
79687,,,,,,,
79701,,,,,,,
79734,,,,,,,
79745,,,,,,,
79764,,,,,,,
79785,,,,,,,
79836,,,,,,,
79872,35 PEOPLE,2500000.0,200000.0,1700000.0,300000.0,10,24
79890,,,,,,,
79911,,,,,,,
79966,,6000000.0,600000.0,3000000.0,900000.0,25,28
79971,,,,,,,
79990,6,,,,,,
80081,,1500000.0,150000.0,800000.0,175000.0,3,8
80107,,,,,,,
80132,5,,,,,,
80167,2,,,,,,
80169,3 persons,6000000.0,600000.0,2400000.0,1500000.0,15,30
80234,,2000000.0,200000.0,800000.0,500000.0,1,7
80263,,,,,,,
80289,,,,,,,
80314,,5600000.0,560000.0,2240000.0,1400000.0,10,17
80338,,,,,,,
80407,,,,,,,
80457,,,,,,,
80504,,,,,,,
80622,ONE,3000000.0,50000.0,1700000.0,500000.0,3,16
80690,,,,,,,
80708,,,,,,,
80710,,,,,,,
80728,,,,,,,
80762,,,,,,,
80808,10,,,,,,
80810,2,,,,,,
80849,The business employs ten persons.,,,,,,
80851,,,,,,,
80935,,,,,,,
80960,8,,,,,,
81024,,,,,,,
81049,,,,,,,
81061,,7800000.0,300000.0,4900000.0,1300000.0,2,7
81078,,5000000.0,500000.0,2600000.0,650000.0,2,9
81091,,,,,,,
81119,4,,,,,,
81140,,,,,,,
81144,3,0.0,0.0,0.0,0.0,3,14
81164,"3,1 BOOK FINISHER AND PRINTER ON PART TIME BASIS!",0.0,0.0,0.0,0.0,8,14
81169,,,,,,,
81175,6,4000000.0,400000.0,1600000.0,1000000.0,8,14
81241,,5300000.0,530000.0,2120000.0,1325000.0,4,8
81280,,0.0,0.0,0.0,0.0,4,7
81300,,,,,,,
81351,,4000000.0,400000.0,1600000.0,1000000.0,5,18
81360,,,,,,,
81371,,,,,,,
81445,5,,,,,,
81477,,,,,,,
81484,4people,4000000.0,400000.0,1600000.0,1000000.0,2,7
81501,,6000000.0,600000.0,3000000.0,900000.0,0,10
81553,,4700000.0,200000.0,2575000.0,750000.0,3,9
81556,5,5000000.0,500000.0,2000000.0,1250000.0,2,7
81571,,0.0,0.0,0.0,0.0,2,11
81586,,,,,,,
81595,,,,,,,
81620,,,,,,,
81653,,,,,,,
81748,,,,,,,
81753,,4000000.0,400000.0,1600000.0,1000000.0,2,6
81829,,6000000.0,600000.0,2700000.0,1200000.0,8,15
81832,1,1000000.0,100000.0,400000.0,250000.0,2,4
81895,"Presently working with 2 shoe and bag makers, In the near future, intend to add 3 extra employees; one will function as the accountant and cashier, another as the marketing manager and the third as the customer attendant.",1500000.0,0.0,750000.0,375000.0,disqualified,disqualified
81906,,,,,,,
81962,,,,,,,
82024,12,,,,,,
82036,Myself and one other person,,,,,,
82096,,,,,,,
82181,,,,,,,
82221,8,0.0,0.0,0.0,0.0,1,3
82238,,,,,,,
82297,,,,,,,
82314,,,,,,,
82315,8,4000000.0,400000.0,1600000.0,1000000.0,3,5
82411,,,,,,,
82464,,,,,,,
82522,,,,,,,
82536,,,,,,,
82557,,,,,,,
82569,,,,,,,
82590,11,,,,,,
82596,3,,,,,,
82695,,,,,,,
82723,,5100000.0,300000.0,3300000.0,750000.0,2,6
82724,,,,,,,
82725,3,5700000.0,570000.0,2630000.0,1250000.0,1,7
82765,,6600000.0,300000.0,4300000.0,1000000.0,12,18
82785,,,,,,,
82792,,,,,,,
82806,8,,,,,,
82827,,,,,,,
82855,,3000000.0,0.0,1500000.0,750000.0,3,5
82886,,3000000.0,0.0,1500000.0,750000.0,4,9
82910,,,,,,,
82956,,,,,,,
83055,16 employees,,,,,,
83072,,,,,,,
83129,,,,,,,
83157,4,3000000.0,400000.0,1600000.0,500000.0,4,10
83205,12  and others on casual,,,,,,
83309,,,,,,,
83394,10,6000000.0,600000.0,2400000.0,1500000.0,12,16
83435,,,,,,,
83541,6 EMPLOYEES AND 48 CASUAL WORKERS,6000000.0,300000.0,2700000.0,1500000.0,46,53
83609,,,,,,,
83624,,,,,,,
83631,,,,,,,
83635,eight(8) persons,,,,,,
83776,Thirteen,5300000.0,200000.0,3100000.0,1000000.0,5,16
83815,,,,,,,
83833,6,,,,,,
83892,,,,,,,
83912,4,7000000.0,300000.0,4100000.0,1300000.0,9,22
83938,15,,,,,,
84031,,,,,,,
84068,3 people,6000000.0,0.0,3500000.0,1000000.0,3,15
84082,3 (three),0.0,0.0,0.0,0.0,2,4
84150,,,,,,,
84206,,,,,,,
84303,5,5200000.0,0.0,2600000.0,1300000.0,4,12
84311,,,,,,,
84325,,4200000.0,420000.0,1980000.0,750000.0,6,10
84426,,3000000.0,300000.0,1550000.0,400000.0,1,5
84498,5,3200000.0,320000.0,1680000.0,400000.0,2,5
84551,10 PERSONS,0.0,0.0,0.0,0.0,25,32
84576,,,,,,,
84618,,6000000.0,600000.0,2400000.0,1500000.0,8,14
84660,twelve,,,,,,
84679,,,,,,,
84789,,,,,,,
84814,,,,,,,
84816,Four,0.0,0.0,0.0,0.0,1,7
84850,,,,,,,
84904,,,,,,,
84914,,,,,,,
84921,,,,,,,
84954,TEN PEOPLE,,,,,,
85016,8,6000000.0,600000.0,2900000.0,1000000.0,5,15
85069,,,,,,,
85164,,,,,,,
85174,18,,,,,,
85184,,,,,,,
85193,,,,,,,
85227,,,,,,,
85328,,,,,,,
85331,,,,,,,
85352,,,,,,,
85401,15 people,,,,,,
85404,4,,,,,,
85470,,6000000.0,600000.0,2800000.0,1100000.0,3,11
85564,,,,,,,
85598,5 staff,2800000.0,280000.0,1120000.0,700000.0,3,13
85607,,,,,,,
85628,4,6900000.0,400000.0,4000000.0,1250000.0,5,8
85654,9 people,6000000.0,600000.0,2400000.0,1500000.0,2,11
85711,,3000000.0,300000.0,1200000.0,750000.0,2,5
85728,Three (3) Skilled Officers (2 with HND and 1 with BSc) and Eleven (11) Unskilled workers.,0.0,0.0,0.0,0.0,45,57
85755,,,,,,,
85815,11,,,,,,
85832,,,,,,,
85848,,,,,,,
85881,,,,,,,
85884,AS MANY AS,1550000.0,200000.0,600000.0,375000.0,7,10
85955,4,,,,,,
85986,,,,,,,
86032,,,,,,,
86066,,,,,,,
86079,,,,,,,
86098,1,,,,,,
86106,,5000000.0,400000.0,2200000.0,1200000.0,8,15
86151,,,,,,,
86173,,,,,,,
86222,5,0.0,0.0,0.0,0.0,1,7
86342,,,,,,,
86344,7people,,,,,,
86359,,,,,,,
86411,,0.0,0.0,0.0,0.0,2,7
86424,,,,,,,
86471,,,,,,,
86488,,,,,,,
86503,,0.0,0.0,0.0,0.0,20,23
86564,,,,,,,
86584,4,6000000.0,600000.0,2400000.0,1500000.0,7,16
86588,20,6000000.0,0.0,3000000.0,1500000.0,10,22
86602,,,,,,,
86684,,,,,,,
86689,Seven,,,,,,
86764,2 People.,,,,,,
86771,,,,,,,
86873,,,,,,,
86899,6,6500000.0,200000.0,4300000.0,1000000.0,6,10
87003,,,,,,,
87023,,0.0,0.0,0.0,0.0,6,14
87032,,,,,,,
87061,4,,,,,,
87086,,,,,,,
87127,,,,,,,
87302,,2400000.0,200000.0,1200000.0,500000.0,6,19
87379,7,,,,,,
87603,4 persons,,,,,,
87612,,,,,,,
87639,,6000000.0,600000.0,2400000.0,1500000.0,78,84
87649,,,,,,,
87708,,,,,,,
87763,,,,,,,
87789,9 PERSONS,4000000.0,400000.0,1600000.0,1000000.0,4,8
87819,,,,,,,
87821,3,6000000.0,200000.0,3400000.0,900000.0,11,19
87824,,,,,,,
87828,,,,,,,
87831,24,4950000.0,420000.0,3030000.0,750000.0,12,24
87857,,3600000.0,300000.0,2600000.0,350000.0,6,10
87944,,,,,,,
87952,5,5000000.0,500000.0,2000000.0,1250000.0,11,16
87999,,,,,,,
88047,4 PERMANET STAFF AND 30 TO 40 LABOURER DEPENDING ON OPERATION,6000000.0,600000.0,2400000.0,1500000.0,32,45
88067,,7500000.0,750000.0,3000000.0,1875000.0,8,14
88077,6,,,,,,
88089,,5900000.0,0.0,3900000.0,500000.0,35,43
88103,,,,,,,
88220,8,8000000.0,200000.0,5200000.0,600000.0,1,8
88243,4,,,,,,
88325,2,5400000.0,540000.0,2160000.0,1350000.0,2,8
88401,,6000000.0,500000.0,2500000.0,1500000.0,4,8
88409,Seven,6500000.0,300000.0,3200000.0,1500000.0,5,11
88431,9,6000000.0,600000.0,2400000.0,1500000.0,12,17
88440,,8500000.0,250000.0,5500000.0,875000.0,0,8
88474,29,7000000.0,300000.0,4100000.0,1300000.0,2,20
88492,,4000000.0,200000.0,1800000.0,1000000.0,6,11
88546,,,,,,,
88548,,,,,,,
88599,4 employees,10000000.0,100000.0,5000000.0,2400000.0,3,9
88624,,,,,,,
88662,,,,,,,
88663,,5700000.0,570000.0,2280000.0,1425000.0,4,12
88681,,3900000.0,200000.0,2450000.0,650000.0,2,3
88715,,,,,,,
88716,Seven staffs,0.0,0.0,0.0,0.0,5,12
88743,,,,,,,
88797,,,,,,,
88801,5,3200000.0,0.0,1600000.0,800000.0,6,11
88931,,,,,,,
88953,12,10000000.0,1000000.0,4000000.0,2500000.0,7,37
88974,7,0.0,0.0,0.0,0.0,3,6
89000,18,10000000.0,1000000.0,4000000.0,2500000.0,28,44
89003,,2950000.0,500000.0,1000000.0,825000.0,3,11
89019,4  STAFF.,,,,,,
89057,,,,,,,
89075,27,5000000.0,500000.0,2000000.0,1250000.0,2,7
89093,5,6000000.0,600000.0,2400000.0,1500000.0,6,8
89142,,,,,,,
89193,,,,,,,
89245,,,,,,,
89250,,,,,,,
89266,,4700000.0,180000.0,2500000.0,820000.0,2,9
89308,,,,,,,
89312,"9: 1 in abuja,2 in port harcourt,1 in uyo, 5 in lagos",,,,,,
89340,30,0.0,0.0,0.0,0.0,7,15
89358,,,,,,,
89515,6 PEOPLE,6000000.0,600000.0,2400000.0,1500000.0,7,16
89608,"CONTRACT BASIS,",6000000.0,600000.0,2400000.0,1500000.0,5,13
89669,,4000000.0,400000.0,2400000.0,600000.0,18,28
89756,,,,,,,
89787,,4000000.0,400000.0,1600000.0,1000000.0,17,20
89814,,4000000.0,400000.0,1600000.0,1000000.0,1,6
89877,,,,,,,
89937,twelve(12) people,4500000.0,450000.0,1800000.0,1125000.0,4,10
89947,,,,,,,
89953,over 30,10000000.0,200000.0,4800000.0,2500000.0,30,35
90098,,,,,,,
90113,Five (5) presently,,,,,,
90163,,,,,,,
90168,,,,,,,
90172,,0.0,0.0,0.0,0.0,5,10
90186,,8000000.0,800000.0,3200000.0,2000000.0,12,21
90211,,,,,,,
90244,,,,,,,
90354,,,,,,,
90368,,,,,,,
90370,,3500000.0,50000.0,1700000.0,875000.0,40,60
90421,,1600000.0,160000.0,640000.0,400000.0,8,10
90429,,6000000.0,200000.0,3800000.0,1000000.0,4,34
90512,8,5000000.0,300000.0,2200000.0,1250000.0,20,35
90614,,,,,,,
90730,,,,,,,
90735,,,,,,,
90769,,0.0,0.0,0.0,0.0,0,0
90804,,,,,,,
90862,,3000000.0,100000.0,1400000.0,750000.0,yet to respond,yet to respond
90867,3,2400000.0,0.0,1200000.0,600000.0,4,7
90891,,,,,,,
90920,,,,,,,
91001,,,,,,,
91012,,,,,,,
91055,,,,,,,
91097,,,,,,,
91198,13,,,,,,
91276,5,3500000.0,350000.0,1400000.0,875000.0,1,5
91436,,5000000.0,200000.0,2300000.0,1250000.0,10,14
91528,10,,,,,,
91565,five(5) employees,4000000.0,400000.0,1600000.0,1000000.0,0,45
91578,1,,,,,,
91618,,2500000.0,250000.0,1500000.0,250000.0,0,9
91646,,,,,,,
91707,3 people,,,,,,
91735,,2100000.0,0.0,1050000.0,525000.0,0,2
91754,,,,,,,
91796,,,,,,,
91835,,4800000.0,200000.0,1800000.0,1400000.0,1,5
91870,,1800000.0,180000.0,720000.0,450000.0,6,10
91955,,,,,,,
91959,10,,,,,,
92200,,0.0,0.0,0.0,0.0,0,0
92219,,,,,,,
92249,,,,,,,
92265,TWO,,,,,,
92303,20,,,,,,
92320,,,,,,,
92333,,4200000.0,300000.0,1800000.0,1050000.0,25,30
92345,,,,,,,
92368,20 & Above.,0.0,0.0,0.0,0.0,11,26
92386,,,,,,,
92451,,5400000.0,300000.0,2750000.0,1000000.0,4,8
92456,,,,,,,
92500,,4000000.0,200000.0,2300000.0,750000.0,4,9
92517,,,,,,,
92580,,,,,,,
92607,,,,,,,
92669,,,,,,,
92733,,,,,,,
92757,,,,,,,
92787,,,,,,,
92804,,,,,,,
92852,,,,,,,
92890,5 people,6000000.0,600000.0,2400000.0,1500000.0,25,40
92925,,,,,,,
93001,currently the business employs 15 people and about 15 addition people indirectly.,,,,,,
93177,,,,,,,
93185,,,,,,,
93228,,,,,,,
93252,2-4,,,,,,
93269,,,,,,,
93270,,,,,,,
93271,,,,,,,
93366,,,,,,,
93376,32,,,,,,
93466,8 PEOPLE FOR NOW BUT WITH THE INTENTION OF EXPANSION TO ACCOMODATE MORE,5200000.0,200000.0,2400000.0,1300000.0,7,13
93538,,,,,,,
93587,10,,,,,,
93703,,,,,,,
93764,,5800000.0,400000.0,2900000.0,1250000.0,5,16
93779,,,,,,,
93809,,,,,,,
93827,"myself, and friends who contribute to the publication but they are not on salary so technically i am the only one employed",,,,,,
93932,,,,,,,
93945,"11	For now we are managing four employees, but the number will increase as the business expands.",,,,,,
93948,,,,,,,
93976,,,,,,,
93990,,,,,,,
94057,45-50 people,5300000.0,300000.0,2800000.0,1100000.0,60,72
94117,,,,,,,
94154,3,,,,,,
94163,,,,,,,
94238,,,,,,,
94268,,,,,,,
94330,,6000000.0,600000.0,2400000.0,1500000.0,4,8
94376,,,,,,,
94420,,,,,,,
94427,,0.0,0.0,0.0,0.0,16,34
94439,10,,,,,,
94545,,,,,,,
94561,Presently We have 9 staffs,6000000.0,600000.0,2400000.0,1500000.0,10,16
94573,10-200,,,,,,
94582,,,,,,,
